37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
22:17:17.61 (1086883814)|VARIABLE_ASSIGNMENT|[8]|newList|{"s":1,"v":{"0015000001CoBxHAAV":{"s":2,"v":{"Id":"0015000001CoBxHAAV","Name":"Test Acc Name 1","AccountNumber":"Test Acc No 0"}}}}|0x5e05951a
22:17:17.61 (1086891488)|STATEMENT_EXECUTE|[8]
22:17:17.61 (1086901792)|METHOD_ENTRY|[9]||System.Test.isRunningTest()
22:17:17.61 (1086922121)|METHOD_EXIT|[9]||System.Test.isRunningTest()
22:17:17.61 (1086927143)|STATEMENT_EXECUTE|[9]
22:17:17.61 (1086930920)|METHOD_EXIT|[6]|01p50000003voYL|AccountTriggerHandler2.addObjectToQueue(Map<Id,Account>)
22:17:17.61 (1086935018)|METHOD_EXIT|[43]|01p50000003voYL|AccountTriggerHandler2.onAfterupdate(Map<Id,Account>)
22:17:17.61 (1086938100)|STATEMENT_EXECUTE|[44]
22:17:17.61 (1086945475)|METHOD_ENTRY|[44]|01p50000003voYL|AccountTriggerHandler2.onAfterInsert(Map<Id,Account>)
22:17:17.61 (1086958354)|VARIABLE_SCOPE_BEGIN|[2]|records|Map<Id,Account>|true|false
22:17:17.61 (1086975976)|VARIABLE_ASSIGNMENT|[2]|records|{"s":1,"v":{"0015000001CoBxHAAV":{"s":2,"v":{"Id":"0015000001CoBxHAAV","Name":"Test Acc Name 1","AccountNumber":"Test Acc No 0"}}}}|0x5e05951a
22:17:17.61 (1086984247)|STATEMENT_EXECUTE|[2]
22:17:17.61 (1086985638)|STATEMENT_EXECUTE|[3]
22:17:17.61 (1086992457)|METHOD_ENTRY|[3]|01p50000003voYL|AccountTriggerHandler2.addObjectToQueue(Map<Id,Account>)
22:17:17.61 (1086997121)|VARIABLE_SCOPE_BEGIN|[8]|newList|Map<Id,Account>|true|false
22:17:17.61 (1087009977)|VARIABLE_ASSIGNMENT|[8]|newList|{"s":1,"v":{"0015000001CoBxHAAV":{"s":2,"v":{"Id":"0015000001CoBxHAAV","Name":"Test Acc Name 1","AccountNumber":"Test Acc No 0"}}}}|0x5e05951a
22:17:17.61 (1087017738)|STATEMENT_EXECUTE|[8]
22:17:17.61 (1087022722)|METHOD_ENTRY|[9]||System.Test.isRunningTest()
22:17:17.61 (1087034117)|METHOD_EXIT|[9]||System.Test.isRunningTest()
22:17:17.61 (1087037991)|STATEMENT_EXECUTE|[9]
22:17:17.61 (1087041199)|METHOD_EXIT|[3]|01p50000003voYL|AccountTriggerHandler2.addObjectToQueue(Map<Id,Account>)
22:17:17.61 (1087045175)|METHOD_EXIT|[44]|01p50000003voYL|AccountTriggerHandler2.onAfterInsert(Map<Id,Account>)
22:17:17.61 (1087047439)|STATEMENT_EXECUTE|[46]
22:17:17.61 (1120322367)|STATEMENT_EXECUTE|[48]
22:17:17.61 (1120351369)|METHOD_ENTRY|[48]||System.Test.stopTest()
22:17:17.61 (1127906764)|SYSTEM_METHOD_EXIT|[14]|QueueableContextImpl
22:17:17.61 (1127919184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:17:17.61 (1127925901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:17:17.61 (1127935228)|VARIABLE_SCOPE_BEGIN|[21]|this|System.QueueableContextImpl|true|false
22:17:17.61 (1127979060)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x1df5d12
22:17:17.61 (1127983151)|VARIABLE_SCOPE_BEGIN|[21]|jobId|Id|false|false
22:17:17.61 (1128046416)|VARIABLE_ASSIGNMENT|[21]|jobId|"7075000002UOJKIAA5"
22:17:17.61 (1131417720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:17:17.61 (1131424985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:17:17.61 (1131437143)|VARIABLE_SCOPE_BEGIN|[6]|this|QueueServiceBroker|true|false
22:17:17.61 (1131471246)|VARIABLE_ASSIGNMENT|[6]|this|{"accObjMap":"0x500dca64"}|0x69b5dc9b
22:17:17.61 (1131478276)|VARIABLE_SCOPE_BEGIN|[6]|context|System.QueueableContext|true|false
22:17:17.61 (1131550719)|VARIABLE_ASSIGNMENT|[6]|context|{"jobId":"7075000002UOJKIAA5"}|0x1df5d12
22:17:17.61 (1131570575)|STATEMENT_EXECUTE|[6]
22:17:17.61 (1131617917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:17:17.61 (1131628062)|HEAP_ALLOCATE|[7]|Bytes:89
22:17:17.61 (1131660475)|HEAP_ALLOCATE|[7]|Bytes:5
22:17:17.61 (1131690299)|HEAP_ALLOCATE|[7]|Bytes:16
22:17:17.61 (1131702984)|VARIABLE_SCOPE_BEGIN|[7]|a|Account|true|false
22:17:17.61 (1131729685)|VARIABLE_ASSIGNMENT|[7]|a|{"s":1,"v":{"Id":"0015000001CoBxHAAV","Name":"Test Acc Name 1","AccountNumber":"Test Acc No 0"}}|0x12793b72
22:17:17.61 (1131733954)|STATEMENT_EXECUTE|[7]
22:17:17.61 (1131736885)|STATEMENT_EXECUTE|[8]
22:17:17.61 (1131761365)|VARIABLE_SCOPE_BEGIN|[261]|Org2AccountViewController.APP_JSON|String|false|true
22:17:17.61 (1131765128)|VARIABLE_SCOPE_BEGIN|[262]|Org2AccountViewController.APP_XML_FORM|String|false|true
22:17:17.61 (1131767733)|VARIABLE_SCOPE_BEGIN|[259]|Org2AccountViewController.AUTHORIZATION|String|false|true
22:17:17.61 (1131770186)|VARIABLE_SCOPE_BEGIN|[263]|Org2AccountViewController.CLIENT_ID|String|false|true
22:17:17.61 (1131772702)|VARIABLE_SCOPE_BEGIN|[264]|Org2AccountViewController.CLIENT_SECRET|String|false|true
22:17:17.61 (1131774948)|VARIABLE_SCOPE_BEGIN|[260]|Org2AccountViewController.CONTENT_TYPE|String|false|true
22:17:17.61 (1131777378)|VARIABLE_SCOPE_BEGIN|[269]|Org2AccountViewController.LIMIT_VIEW|String|false|true
22:17:17.61 (1131780440)|VARIABLE_SCOPE_BEGIN|[8]|Org2AccountViewController.LimitSize|Integer|false|true
22:17:17.61 (1131783419)|VARIABLE_SCOPE_BEGIN|[267]|Org2AccountViewController.ORG2AUTH_URL|String|false|true
22:17:17.61 (1131786932)|VARIABLE_SCOPE_BEGIN|[268]|Org2AccountViewController.ORG2GETACCS|String|false|true
22:17:17.61 (1131789809)|VARIABLE_SCOPE_BEGIN|[266]|Org2AccountViewController.PASSWORD_SEC_TOKEN|String|false|true
22:17:17.61 (1131792853)|VARIABLE_SCOPE_BEGIN|[265]|Org2AccountViewController.USER_NAME|String|false|true
22:17:17.61 (1131796924)|VARIABLE_SCOPE_BEGIN|[235]|Org2AccountViewController.restConstants|Map<String,RestAppUtils__c>|true|true
22:17:17.61 (1131800361)|VARIABLE_SCOPE_BEGIN|[242]|Org2AccountViewController.tokenGenerator|Map<String,ANY>|true|true
22:17:17.61 (1131811561)|HEAP_ALLOCATE|[8]|Bytes:25
22:17:17.61 (1131818650)|HEAP_ALLOCATE|[8]|Bytes:224
22:17:17.61 (1131822981)|HEAP_ALLOCATE|[8]|Bytes:58
22:17:17.61 (1131826900)|HEAP_ALLOCATE|[8]|Bytes:41
22:17:17.61 (1131830209)|HEAP_ALLOCATE|[8]|Bytes:16
22:17:17.61 (1131838433)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.APP_JSON|"application/json"
22:17:17.61 (1131841089)|HEAP_ALLOCATE|[8]|Bytes:33
22:17:17.61 (1131849386)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.APP_XML_FORM|"application/x-www-fo (13 more) ..."
22:17:17.61 (1131852449)|HEAP_ALLOCATE|[8]|Bytes:13
22:17:17.61 (1131857666)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.AUTHORIZATION|"Authorization"
22:17:17.61 (1131860057)|HEAP_ALLOCATE|[8]|Bytes:9
22:17:17.61 (1131865037)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.CLIENT_ID|"client_id"
22:17:17.61 (1131867282)|HEAP_ALLOCATE|[8]|Bytes:13
22:17:17.61 (1131872104)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.CLIENT_SECRET|"client_secret"
22:17:17.61 (1131874094)|HEAP_ALLOCATE|[8]|Bytes:12
22:17:17.61 (1131879039)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.CONTENT_TYPE|"Content-Type"
22:17:17.61 (1131881215)|HEAP_ALLOCATE|[8]|Bytes:5
22:17:17.61 (1131886275)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.LIMIT_VIEW|"limit"
22:17:17.61 (1131889167)|HEAP_ALLOCATE|[8]|Bytes:13
22:17:17.61 (1131894840)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.ORG2AUTH_URL|"org2oauth_url"
22:17:17.61 (1131897446)|HEAP_ALLOCATE|[8]|Bytes:15
22:17:17.61 (1131903599)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.ORG2GETACCS|"org2getaccounts"
22:17:17.61 (1131905702)|HEAP_ALLOCATE|[8]|Bytes:8
22:17:17.61 (1131911326)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.PASSWORD_SEC_TOKEN|"password"
22:17:17.61 (1131913438)|HEAP_ALLOCATE|[8]|Bytes:8
22:17:17.61 (1131919044)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.USER_NAME|"username"
22:17:17.61 (1131933815)|METHOD_ENTRY|[1]|01p50000003nZZx|Org2AccountViewController.Org2AccountViewController()
22:17:17.61 (1131937017)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1131940084)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1132368696)|SYSTEM_MODE_ENTER|false
22:17:17.61 (1132377407)|HEAP_ALLOCATE|[8]|Bytes:5
22:17:17.61 (1132382274)|STATEMENT_EXECUTE|[8]
22:17:17.61 (1132396442)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:17.61 (1132399746)|STATEMENT_EXECUTE|[236]
22:17:17.61 (1132403796)|STATEMENT_EXECUTE|[238]
22:17:17.61 (1132610199)|HEAP_ALLOCATE|[238]|Bytes:32
22:17:17.61 (1132645685)|VARIABLE_ASSIGNMENT|[238]|Org2AccountViewController.restConstants|{"s":1,"v":"Map of size 7 too large to display"}|0xa375168
22:17:17.61 (1132650118)|STATEMENT_EXECUTE|[239]
22:17:17.61 (1132662234)|HEAP_ALLOCATE|[8]|Bytes:5
22:17:17.61 (1132738810)|HEAP_ALLOCATE|[8]|Bytes:4
22:17:17.61 (1132751288)|VARIABLE_ASSIGNMENT|[8]|Org2AccountViewController.LimitSize|4
22:17:17.61 (1132754062)|STATEMENT_EXECUTE|[271]
22:17:17.61 (1132759457)|SYSTEM_MODE_EXIT|false
22:17:17.61 (1132768675)|METHOD_EXIT|[1]|Org2AccountViewController
22:17:17.61 (1132796267)|SYSTEM_MODE_ENTER|false
22:17:17.61 (1132804008)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:17.61 (1132809960)|STATEMENT_EXECUTE|[236]
22:17:17.61 (1132813798)|STATEMENT_EXECUTE|[237]
22:17:17.61 (1132815596)|STATEMENT_EXECUTE|[239]
22:17:17.61 (1132820386)|SYSTEM_MODE_EXIT|false
22:17:17.61 (1132871039)|VARIABLE_SCOPE_BEGIN|[8]|serviceName|String|false|false
22:17:17.61 (1132882663)|VARIABLE_ASSIGNMENT|[8]|serviceName|"/services/apexrest/A (19 more) ..."
22:17:17.61 (1132886627)|STATEMENT_EXECUTE|[9]
22:17:17.61 (1132890045)|HEAP_ALLOCATE|[9]|Bytes:6
22:17:17.61 (1132943926)|HEAP_ALLOCATE|[9]|Bytes:1
22:17:17.61 (1132962109)|HEAP_ALLOCATE|[9]|Bytes:9
22:17:17.61 (1132996746)|HEAP_ALLOCATE|[9]|Bytes:5
22:17:17.61 (1133013914)|HEAP_ALLOCATE|[9]|Bytes:15
22:17:17.61 (1133024673)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
22:17:17.61 (1133027555)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1133034094)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
22:17:17.61 (1133044767)|METHOD_ENTRY|[9]||System.EncodingUtil.urlEncode(String, String)
22:17:17.61 (1133093113)|METHOD_EXIT|[9]||System.EncodingUtil.urlEncode(String, String)
22:17:17.61 (1133105639)|HEAP_ALLOCATE|[9]|Bytes:31
22:17:17.61 (1133111281)|VARIABLE_SCOPE_BEGIN|[9]|urlParam|String|false|false
22:17:17.61 (1133120705)|VARIABLE_ASSIGNMENT|[9]|urlParam|"limit=1&accName=Test (11 more) ..."
22:17:17.61 (1133123537)|STATEMENT_EXECUTE|[10]
22:17:17.61 (1133126383)|HEAP_ALLOCATE|[12]|Bytes:3
22:17:17.61 (1133138841)|METHOD_ENTRY|[10]|01p50000003nZZx|Org2AccountViewController.invokeService(String, String, String, String)
22:17:17.61 (1133160202)|VARIABLE_SCOPE_BEGIN|[168]|serviceName|String|false|false
22:17:17.61 (1133171684)|VARIABLE_ASSIGNMENT|[168]|serviceName|"/services/apexrest/A (19 more) ..."
22:17:17.61 (1133176167)|VARIABLE_SCOPE_BEGIN|[168]|httpMethod|String|false|false
22:17:17.61 (1133182431)|VARIABLE_ASSIGNMENT|[168]|httpMethod|"GET"
22:17:17.61 (1133193596)|VARIABLE_SCOPE_BEGIN|[168]|requestString|String|false|false
22:17:17.61 (1133200520)|VARIABLE_ASSIGNMENT|[168]|requestString|""
22:17:17.61 (1133204353)|VARIABLE_SCOPE_BEGIN|[168]|queryParam|String|false|false
22:17:17.61 (1133212368)|VARIABLE_ASSIGNMENT|[168]|queryParam|"limit=1&accName=Test (11 more) ..."
22:17:17.61 (1133227262)|SYSTEM_MODE_ENTER|false
22:17:17.61 (1133232732)|HEAP_ALLOCATE|[173]|Bytes:5
22:17:17.61 (1133237039)|STATEMENT_EXECUTE|[171]
22:17:17.61 (1133238431)|STATEMENT_EXECUTE|[173]
22:17:17.61 (1133253668)|HEAP_ALLOCATE|[244]|Bytes:5
22:17:17.61 (1133257367)|STATEMENT_EXECUTE|[243]
22:17:17.61 (1133260353)|STATEMENT_EXECUTE|[244]
22:17:17.61 (1133261497)|STATEMENT_EXECUTE|[245]
22:17:17.61 (1133268453)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:17.61 (1133270909)|STATEMENT_EXECUTE|[236]
22:17:17.61 (1133272826)|STATEMENT_EXECUTE|[237]
22:17:17.61 (1133273877)|STATEMENT_EXECUTE|[239]
22:17:17.61 (1133315154)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:17.61 (1133319505)|STATEMENT_EXECUTE|[236]
22:17:17.61 (1133321396)|STATEMENT_EXECUTE|[237]
22:17:17.61 (1133322434)|STATEMENT_EXECUTE|[239]
22:17:17.61 (1133361476)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:17.61 (1133365468)|STATEMENT_EXECUTE|[236]
22:17:17.61 (1133367491)|STATEMENT_EXECUTE|[237]
22:17:17.61 (1133368551)|STATEMENT_EXECUTE|[239]
22:17:17.61 (1133401726)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:17.61 (1133405402)|STATEMENT_EXECUTE|[236]
22:17:17.61 (1133407304)|STATEMENT_EXECUTE|[237]
22:17:17.61 (1133408366)|STATEMENT_EXECUTE|[239]
22:17:17.61 (1133439941)|HEAP_ALLOCATE|[237]|Bytes:5
22:17:17.61 (1133443559)|STATEMENT_EXECUTE|[236]
22:17:17.61 (1133446055)|STATEMENT_EXECUTE|[237]
22:17:17.61 (1133447215)|STATEMENT_EXECUTE|[239]
22:17:17.61 (1133479398)|METHOD_ENTRY|[245]|01p50000003nZZx|Org2AccountViewController.oauthLogin(String, String, String, String, String)
22:17:17.61 (1133486421)|VARIABLE_SCOPE_BEGIN|[128]|loginUri|String|false|false
22:17:17.61 (1133494437)|VARIABLE_ASSIGNMENT|[128]|loginUri|"https://na3.salesfor (28 more) ..."
22:17:17.61 (1133497000)|VARIABLE_SCOPE_BEGIN|[128]|clientIdStr|String|false|false
22:17:17.61 (1133500113)|VARIABLE_ASSIGNMENT|[128]|clientIdStr|"testclientid"
22:17:17.61 (1133501925)|VARIABLE_SCOPE_BEGIN|[128]|clientSecretStr|String|false|false
22:17:17.61 (1133504758)|VARIABLE_ASSIGNMENT|[128]|clientSecretStr|"testsecret1"
22:17:17.61 (1133506424)|VARIABLE_SCOPE_BEGIN|[128]|username|String|false|false
22:17:17.61 (1133510553)|VARIABLE_ASSIGNMENT|[128]|username|"vasu@codesample.com. (3 more) ..."
22:17:17.61 (1133512575)|VARIABLE_SCOPE_BEGIN|[128]|password|String|false|false
22:17:17.61 (1133515909)|VARIABLE_ASSIGNMENT|[128]|password|"WarriorsTest9"
22:17:17.61 (1133527924)|HEAP_ALLOCATE|[133]|Bytes:5
22:17:17.61 (1133531319)|STATEMENT_EXECUTE|[132]
22:17:17.61 (1133532642)|STATEMENT_EXECUTE|[133]
22:17:17.61 (1133568117)|VARIABLE_SCOPE_BEGIN|[133]|req|System.HttpRequest|true|false
22:17:17.61 (1133620092)|VARIABLE_ASSIGNMENT|[133]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x2838a004
22:17:17.61 (1133624873)|STATEMENT_EXECUTE|[135]
22:17:17.61 (1133628875)|HEAP_ALLOCATE|[135]|Bytes:4
22:17:17.61 (1133677945)|STATEMENT_EXECUTE|[137]
22:17:17.61 (1133710806)|STATEMENT_EXECUTE|[148]
22:17:17.61 (1133715141)|HEAP_ALLOCATE|[148]|Bytes:21
22:17:17.61 (1133719812)|HEAP_ALLOCATE|[149]|Bytes:1
22:17:17.61 (1133722078)|HEAP_ALLOCATE|[150]|Bytes:1
22:17:17.61 (1133734130)|HEAP_ALLOCATE|[148]|Bytes:57
22:17:17.61 (1133744952)|METHOD_ENTRY|[151]||System.EncodingUtil.urlEncode(String, String)
22:17:17.61 (1133795878)|METHOD_EXIT|[151]||System.EncodingUtil.urlEncode(String, String)
22:17:17.61 (1133804947)|HEAP_ALLOCATE|[148]|Bytes:47
22:17:17.61 (1133813352)|METHOD_ENTRY|[152]||System.EncodingUtil.urlEncode(String, String)
22:17:17.61 (1133839737)|METHOD_EXIT|[152]||System.EncodingUtil.urlEncode(String, String)
22:17:17.61 (1133846516)|HEAP_ALLOCATE|[148]|Bytes:23
22:17:17.61 (1133854987)|HEAP_ALLOCATE|[148]|Bytes:127
22:17:17.61 (1133859885)|VARIABLE_SCOPE_BEGIN|[148]|queryParam|String|false|false
22:17:17.61 (1133869370)|VARIABLE_ASSIGNMENT|[148]|queryParam|"?grant_type=password (107 more) ..."
22:17:17.61 (1133872054)|STATEMENT_EXECUTE|[154]
22:17:17.61 (1133879135)|HEAP_ALLOCATE|[154]|Bytes:175
22:17:17.61 (1133903621)|STATEMENT_EXECUTE|[157]
22:17:17.61 (1133922380)|VARIABLE_SCOPE_BEGIN|[157]|http|System.Http|true|false
22:17:17.61 (1133963195)|VARIABLE_ASSIGNMENT|[157]|http|"System.Http[]"|0x38d56667
22:17:17.61 (1133968061)|STATEMENT_EXECUTE|[158]
22:17:17.61 (1133974694)|VARIABLE_SCOPE_BEGIN|[158]|res|System.HttpResponse|true|false
22:17:17.61 (1133981068)|VARIABLE_ASSIGNMENT|[158]|res|null|
22:17:17.61 (1133983685)|STATEMENT_EXECUTE|[160]
22:17:17.61 (1133984728)|STATEMENT_EXECUTE|[160]
22:17:17.61 (1133985723)|STATEMENT_EXECUTE|[161]
22:17:17.61 (1134097167)|CALLOUT_REQUEST|[161]|System.HttpRequest[Endpoint=https://na3.salesforce.com/services/oauth2/token?grant_type=password&client_id=testclientid&client_secret=testsecret1&username=vasu%40codesample.com.dev&password=WarriorsTest9, Method=POST]
22:17:17.61 (1134148882)|HEAP_ALLOCATE|[161]|Bytes:4
22:17:17.61 (1134160189)|HEAP_ALLOCATE|[161]|Bytes:175
22:17:17.61 (1134166038)|VARIABLE_SCOPE_BEGIN|[7]|this|ORG2CalloutMock|true|false
22:17:17.61 (1134182254)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x5e6bdac3
22:17:17.61 (1134189165)|VARIABLE_SCOPE_BEGIN|[7]|req|System.HttpRequest|true|false
22:17:17.61 (1134246958)|VARIABLE_ASSIGNMENT|[7]|req|"System.HttpRequest[Endpoint=https://na3.salesforce.com/services/oauth2/token?grant_type=password&client_id=testclientid&client_secret=testsecret1&username=vasu%40codesample.com.dev&password=WarriorsTest9, Method=POST]"|0x2838a004
22:17:17.61 (1134274346)|STATEMENT_EXECUTE|[7]
22:17:17.61 (1134276262)|STATEMENT_EXECUTE|[9]
22:17:17.61 (1134293197)|VARIABLE_SCOPE_BEGIN|[9]|res|System.HttpResponse|true|false
22:17:17.61 (1134337043)|VARIABLE_ASSIGNMENT|[9]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x438a9888
22:17:17.61 (1134363108)|HEAP_ALLOCATE|[10]|Bytes:175
22:17:17.61 (1134371125)|HEAP_ALLOCATE|[10]|Bytes:12
22:17:17.61 (1134396682)|STATEMENT_EXECUTE|[10]
22:17:17.61 (1134398848)|STATEMENT_EXECUTE|[11]
22:17:17.61 (1134401801)|HEAP_ALLOCATE|[11]|Bytes:12
22:17:17.61 (1134407317)|HEAP_ALLOCATE|[11]|Bytes:33
22:17:17.61 (1134453217)|STATEMENT_EXECUTE|[12]
22:17:17.61 (1134460153)|HEAP_ALLOCATE|[12]|Bytes:305
22:17:17.61 (1134496420)|STATEMENT_EXECUTE|[20]
22:17:17.61 (1134516929)|STATEMENT_EXECUTE|[21]
22:17:17.61 (1134533778)|CALLOUT_RESPONSE|[161]|System.HttpResponse[Status=null, StatusCode=200]
22:17:17.61 (1134545656)|HEAP_ALLOCATE|[161]|Bytes:309
22:17:17.61 (1134597034)|VARIABLE_ASSIGNMENT|[161]|res|"System.HttpResponse[Status=null, StatusCode=200]"|0x438a9888
22:17:17.61 (1134602888)|STATEMENT_EXECUTE|[164]
22:17:17.61 (1134606521)|HEAP_ALLOCATE|[164]|Bytes:24
22:17:17.61 (1134653417)|HEAP_ALLOCATE|[164]|Bytes:305
22:17:17.61 (1134664525)|HEAP_ALLOCATE|[164]|Bytes:329
22:17:17.61 (1134686094)|USER_DEBUG|[164]|DEBUG|TOKEN RESPONSE BODY *** {"access_token": "REfHM5w96dNHipYfU6sfDBmNGZ3eAhOb7HmqtniZBCir2sg2J0","instance_url": "https://na3.salesforce.com","id": "https://login.salesforce.com/id/00D50000000J6QhEAK/00550000001JAtJAAW","token_type": "Bearer","issued_at": "1470205208819","signature": "dMPU8Ha/XIjP4hVefVYN5tJHv0Sku20jUdZnxrEt+U0="}
22:17:17.61 (1134694128)|STATEMENT_EXECUTE|[166]
22:17:17.61 (1134708653)|HEAP_ALLOCATE|[166]|Bytes:140
22:17:17.61 (1134713238)|HEAP_ALLOCATE|[166]|Bytes:15
22:17:17.61 (1134719379)|HEAP_ALLOCATE|[166]|Bytes:16
22:17:17.61 (1134776773)|HEAP_ALLOCATE|[166]|Bytes:305
22:17:17.61 (1134799359)|CONSTRUCTOR_ENTRY|[166]|01p50000003nZZx|<init>(Integer,String,String)
22:17:17.61 (1134806247)|VARIABLE_SCOPE_BEGIN|[275]|this|Org2AccountViewController.ServiceOutput|true|false
22:17:17.61 (1134829891)|VARIABLE_ASSIGNMENT|[275]|this|{}|0x51309c36
22:17:17.61 (1134833353)|VARIABLE_SCOPE_BEGIN|[275]|c|Integer|false|false
22:17:17.61 (1134837689)|VARIABLE_ASSIGNMENT|[275]|c|200
22:17:17.61 (1134839654)|VARIABLE_SCOPE_BEGIN|[275]|s|String|false|false
22:17:17.61 (1134842603)|VARIABLE_ASSIGNMENT|[275]|s|null
22:17:17.61 (1134844237)|VARIABLE_SCOPE_BEGIN|[275]|body|String|false|false
22:17:17.61 (1134851709)|VARIABLE_ASSIGNMENT|[275]|body|"{\"access_token\": \"RE (285 more) ..."
22:17:17.61 (1134855613)|STATEMENT_EXECUTE|[271]
22:17:17.61 (1134856923)|STATEMENT_EXECUTE|[272]
22:17:17.61 (1134858135)|STATEMENT_EXECUTE|[273]
22:17:17.61 (1134859223)|STATEMENT_EXECUTE|[274]
22:17:17.61 (1134873885)|STATEMENT_EXECUTE|[275]
22:17:17.61 (1134875213)|STATEMENT_EXECUTE|[276]
22:17:17.61 (1134897257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51309c36
22:17:17.61 (1134902835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|200
22:17:17.61 (1134908176)|HEAP_ALLOCATE|[272]|Bytes:4
22:17:17.61 (1134916869)|VARIABLE_ASSIGNMENT|[272]|this.responseCode|200|0x51309c36
22:17:17.61 (1134922814)|STATEMENT_EXECUTE|[277]
22:17:17.61 (1134945506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"responseCode":200}|0x51309c36
22:17:17.61 (1134950367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
22:17:17.61 (1134957531)|VARIABLE_ASSIGNMENT|[273]|this.responseStatus|null|0x51309c36
22:17:17.61 (1134963385)|STATEMENT_EXECUTE|[278]
22:17:17.61 (1134983966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"responseCode":200}|0x51309c36
22:17:17.61 (1134991116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"{\"access_token\": \"RE (285 more) ..."
22:17:17.61 (1135000104)|VARIABLE_ASSIGNMENT|[274]|this.responseBody|"{\"access_token\": \"RE (285 more) ..."|0x51309c36
22:17:17.61 (1135014044)|CONSTRUCTOR_EXIT|[166]|01p50000003nZZx|<init>(Integer,String,String)
22:17:17.61 (1135023848)|METHOD_EXIT|[245]|01p50000003nZZx|Org2AccountViewController.oauthLogin(String, String, String, String, String)
22:17:17.61 (1135028593)|VARIABLE_SCOPE_BEGIN|[245]|so|Org2AccountViewController.ServiceOutput|true|false
22:17:17.61 (1135049419)|VARIABLE_ASSIGNMENT|[245]|so|{"responseBody":"{\"access_token\": \"RE (285 more) ...","responseCode":200}|0x51309c36
22:17:17.61 (1135053439)|STATEMENT_EXECUTE|[251]
22:17:17.61 (1135078368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"responseBody":"{\"access_token\": \"RE (285 more) ...","responseCode":200}|0x51309c36
22:17:17.61 (1135100674)|HEAP_ALLOCATE|[251]|Bytes:24
22:17:17.61 (1135111592)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
22:17:17.61 (1135122188)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1135129154)|SYSTEM_METHOD_EXIT|[1]|JSON
22:17:17.61 (1135137845)|METHOD_ENTRY|[251]||System.JSON.deserializeUntyped(String)
22:17:17.61 (1135567932)|METHOD_EXIT|[251]||System.JSON.deserializeUntyped(String)
22:17:17.61 (1135603766)|VARIABLE_ASSIGNMENT|[251]|Org2AccountViewController.tokenGenerator|{"s":1,"v":"Map of size 6 too large to display"}|0x336bb3f
22:17:17.61 (1135608133)|STATEMENT_EXECUTE|[253]
22:17:17.61 (1135622079)|HEAP_ALLOCATE|[173]|Bytes:12
22:17:17.61 (1135639496)|VARIABLE_SCOPE_BEGIN|[173]|accessToken|String|false|false
22:17:17.61 (1135648492)|VARIABLE_ASSIGNMENT|[173]|accessToken|"REfHM5w96dNHipYfU6sf (30 more) ..."
22:17:17.61 (1135651160)|STATEMENT_EXECUTE|[174]
